STREET NAME	LOCATION	AADT 2009	AADT 2010	AADT 2011	AADT 2012	AADT 2013
A STREET S	S/O 112 ST E	2975		2650		2575
A STREET S	S/O 121 ST S	2050		2100		1975
A STREET S	N/O 131 ST S	3100		2925		2950
A STREET S	N/O 133 ST E	2050		2025		
A STREET S	S/O 133 ST E	1675		1825		
A P TUBBS ROAD E	N/O LARSON-LOSS RD E		1875		1725	
A P TUBBS ROAD E	S/O LARSON-LOSS RD E		1200		1200	
AINSWORTH AVENUE S	N/O TULE LAKE RD S	2875		2475		2075
AINSWORTH AVENUE S	S/O 116 ST S	4000		2575		3125
AINSWORTH AVENUE S	S/O 112 ST S	4425	3825	4450	3925	3975
AINSWORTH AVENUE S	N/O 112 ST S	4900		4925		4350
AINSWORTH AVENUE S	N/O 108 ST S	3925		3600		3375
AINSWORTH AVENUE S	S/O 96 ST S	4475		3550		3275
ALDER CUTOFF ROAD E	NE/O SR 7	2475		2425		2675
ALDER CUTOFF ROAD E	S/O MASHELL RIVER	4050		2750	4875	2875
ALDER CUTOFF ROAD E	SE/O SCOTT TURNER RD	2750		2775		2875
ALLEN ROAD S  (40 AV)	S/O SR 702	1025		1125		1000
ALLEN ROAD S  (40 AV)	N/O HARTS LAKE RD S	450		350		375
ANGELINE ROAD E	N/O RHODES LK RD E					
AQUEDUCT DR E	NW/O 128 ST E	775		800		800
AQUEDUCT DR E	NW/O 121 ST E					
ARTONDALE DRIVE NW	W/O WOLLOCHET DR NW		4400		4075	
ARTONDALE DRIVE NW	W/O RAY NASH DR NW		1200		1000	
B STREET E	S/O 192 ST E	2950			2000	2600
B STREET E	S/O 176 ST E	7650			6475	7800
B STREET E	N/O 176 ST E	5150			4250	4075
B STREET E	N/O 168 ST E	4825	5175	4200	4700	4350
B STREET E	N/O 159 ST E	3850		3425		3425
B STREET E	S/O 159 ST E	4900	4400	3700	4225	4700
BAYVIEW ROAD KPN	E/O BLISS COCHRANE RD	275		275		250
BENSTON DR E	SE/O MILWAUKEE AV E		1600		1225	
BENTLEY ROAD E	NE/O 72 ST E		1525		1400	
BINGHAM AVENUE E	S/O 128 ST E	1750		1575		1625
BINGHAM AVENUE E	S/O 112 ST E	2100	2050	1925	1800	1925
BLISS COCHRANE RD K	NS/O 100 ST KPN	100		75		75
BLISS COCHRANE RD K	SW/O SR 302	575		500		525
BROOKDALE ROAD E	W/O GOLDEN GIVEN RD E	4900		4825		4900
BROOKDALE ROAD E	W/O CANYON RD E	9875	10525	10200	10600	10800
BROOKDALE ROAD E	NW/O 152 ST E	3450	2900	3025	2725	3025
BROOKDALE ROAD E	SE/O 152 ST E	11550	11250	10925	10475	10375
BROOKDALE ROAD E	W/O WALLER RD E	4400		4550		4675
BROOKDALE ROAD E	E/O WALLER RD E	4250		4300		4200
BROWNS POINT BLVD N	E/O PANORAMA DR NE		325		275	
BUCKLEY-TAPPS HWY E	N/O SUMNER-BUCKLEY HWY		1600		1650	
BUJACICH ROAD NW	S/O SEHMEL DR NW		3475		3100	
BURNHAM DRIVE NW	E/O SEHMEL DR NW					
BURNHAM DRIVE NW	N/O WOODHILL DR NW					
BURNHAM DRIVE NW	S/O WOODHILL DR NW					
C STREET S	N/O 112 ST S	9225		10850		11200
C STREET S	S/O 112 ST S	9375		8900		9150
C STREET S	N/O 121 ST S	9225		8650		9050
C STREET S	S/O 121 ST S	9050		11425		9150
C STREET S	S/O GARFIELD ST S	8825		8100		8175
C STREET S	N/O TULE LK RD S	8125		7300		7425
C STREET S	S/O TULE LK RD S	9450		8550		8100
C STREET S	N/O 138 ST S	8100		7525		7350
C STREET S	S/O 138 ST S	7775	7525	7275	6900	7475
C STREET S	N/O MILITARY RD S	7900		6200		6525
CANYON ROAD E	S/O PIONEER WAY	8450	8075	7800	7775	9475
CANYON ROAD E	S/O 72 ST E	13025	13825	13025	12550	13600
CANYON ROAD E	N/O 84 ST E	14250	14050	13050	13200	13650
CANYON ROAD E	S/O 84 ST E	14750	15300	14625	15500	15250
CANYON ROAD E	N/O 96 ST E	15525	15525		15400	
CANYON ROAD E	S/O 96 ST E	16450	16850	16375	16975	17000
CANYON ROAD E	S/O 104 ST E	21350	19775	18925	20425	19300
CANYON ROAD E	N/O 112 ST E	47700	49050	48200	49675	52600
CANYON ROAD E	S/O 112 ST E	43750	44725	43900	46650	47425
CANYON ROAD E	N/O 128 ST E	43525	44425	44050	45450	47475
CANYON ROAD E	S/O 128 ST E	40775	45750	41975	42325	47075
CANYON ROAD E	N/O 144 ST E	40000		39600		43900
CANYON ROAD E	S/O 144 ST E	39175	43075	39925	42375	43350
CANYON ROAD E	S/O 184 ST E				18625	20100
CANYON ROAD E	S/O 192 ST E	13975	14125	14625	14900	15500
CANYON ROAD E	N/O BROOKDALE/160 ST	39400	39050		41675	44175
CANYON ROAD E	S/O BROOKDALE/160 ST	35525	37550		38825	40950
CANYON ROAD E	S/O MILITARY RD E	31575	36000		34775	40200
CANYON ROAD E	S/O 176 ST E	18450	17050	21600	18500	21200
CANYON VIEW BLVD E	N/O CASCADIA BLVD E					
CANTERWOOD DR NW	N/O GIG HARBOR C/L		5700		4600	
CARBONADO-S PRAIRIE R	SW/O SR 165	2100	1625		1700	
CASCADIA BLVD E	W/O CANYON VIEW BLVD E			225		
CASCADIA BLVD E	W/O 198 AV E			2175		
CHAMBERS CREEK RD	AT BRIDGE NO. 29202-A	6800	5575		6400	
CHRISTENSEN ROAD E	W/O SR 7	1100	1100		1000	
CONNELLS-PRAIRIE RD	EE/O 214 AV E	1200	1450		1375	
CORNWALL ROAD KPN	W/O KEY PENINSULA HWY	225	225		250	
CORNWALL ROAD KPN	E/O KEY PENINSULA HWY	875	875		925	
COUNTRY CLUB DR AI	E/O ECKENSTAM JOHNSON RD	325	300		325	
COUNTRY CLUB DR AI	E/O LAKE JOSEPHINE DR AI	175	175		100	
CRAMER RD KPN	E/O KEY PENINSULA HWY	650	600		550	
CRESCENT BEACH RD KPS/O SO VAUGHN RD	375	375		325		
CRESCENT VALLEY DR	NN/O 96 ST NW	4875	4425		4250	
CRESCENT VALLEY DR	S/O 96 ST NW	1575	1725		1525	
CRESCENT VALLEY DR	N/O 144 ST NW	2700	2575		2250	
CRESCENT VALLEY DR	N/O DRUMMOND DR NW	1600	1575		1475	
CREVISTON DRIVE NW	SW/O SR 302	3075	3100		2825	
CREVISTON DRIVE NW	E/O 134 AV KPN	575	750		625	
CREVISTON DRIVE NW	E/O 118 AV NW	1425	1800		1675	
CREVISTON DRIVE NW	W/O 118 AV NW	1375	1400		1250	
CROMWELL DRIVE NW	E/O 62 AV NW	275	400	425	325	
CRYSTAL MT. BLVD E	1.5 MI NE OF US 410	350	125		700	
CRYSTAL RVR RANCH	RDS/O SR 410	325	225		425	
DANFORTH STREET NW	W/O SR 302	2300	2500		1950	
DASH PT BLVD NE	W/O 21 AV NE	350	300		300	
DAVID DAY DRIVE NW	NE/O 86 AV NW	1550	1600		1600	
DEAN KREGER ROAD E	W/O SR 7	475	475		500	
DELANO ROAD KPS	W/O 158 AV KPS	550	875		700	
DELANO ROAD KPS	E/O 158 AV KPS	250	275		200	
DRIFTWOOD DRIVE E	E/O SUMNER TAPPS HWY	2575	2550		2575	
DRUMMOND DRIVE NW	E/O CR VALLEY DR	3175	3325		3200	
EAST BAY DRIVE NW	SE/O WOLLOCHET DR NW		6125		6025	
EATONVILLE CUTOFF R	SE/O 352 ST E	3775		3525		3350
EATONVILLE CUTOFF R	SE/O JENSEN RD E	3400		3450		3375
EATONVILLE CUTOFF R	NW/O SR 161	3800		3700		4050
EATONVILLE HWY E	W/O EATONVILLE C/L	725		675		750
ECKENSTAM-JOHNSON	N/O SANDBERG RD AI		500		425	
ECKENSTAM-JOHNSON	S/O LK JOSEPHINE BV		675		525	
ECKENSTAM-JOHNSON	N/O LK JOSEPHINE BV		1375		1350	
EDWARDS ROAD E	E/O 190 AV E		1450		1400	
EDWARDS ROAD E	N/O 210 AV E		650		650	
EUSTIS-HUNT ROAD E	S/O 204 ST E	5125		5000		5625
EUSTIS-HUNT ROAD E	E/O SR-161		2900		2725	
FAIRFAX FOREST RES R	E/O SR 165		125		225	
FALLING WATER BV E	S/O RHODES LAKE RD E		1125		1225	
FILLMORE DRIVE NW	E/O WOLLOCHET DR NW	11025		9875	10025	9500
FORD DRIVE NW	S/O WARREN DR NW		325		350	
FOREST CANYON ROAD	NW/O SUMNER TAPPS HWY		2650		2700	
FOREST CANYON ROAD	W/O 166 AV E		3600		3750	
FOX DRIVE FI	E/O ISLAND BLVD FI		2250		1950	2025
FOX ISLAND BRIDGE RD	AT BRIDGE		6400		6475	6150
(FOX) ISLAND BLVD FI	W/O 9 AV FI		3400		3150	
(FOX) ISLAND BLVD FI	N/O FOX DR FI		5050		5350	
FRUITLAND AVENUE E	N/O 112 ST E	6150		4975		4975
GARFIELD STREET S	W/O C ST S	1900		1900		1625
GARFIELD STREET S	E/O C ST S	3475		3475		3175
GARFIELD STREET S	E/O AINSWORTH AV S	1575		1325		1125
GEM HEIGHTS DRIVE E	S/O 160 ST E	10675		10700		10425
GEM HEIGHTS DRIVE E	N/O 176 ST E	10725		10225		10400
GEM HEIGHTS DRIVE E	S/O 176 ST E	12100		12375		12425
GOLDEN GIVEN ROAD E	S/O BROOKDALE RD	3950		3650		3675
GOLDEN GIVEN ROAD E	N/O BROOKDALE RD	5525		6425		5350
GOLDEN GIVEN ROAD E	S/O 138 ST E	1700		1375		1475
GOLDEN GIVEN ROAD E	S/O 128 ST E	6500		7675		6400
GOLDEN GIVEN ROAD E	N/O 121 ST E	8125		7850		8125
GOLDEN GIVEN ROAD E	S/O 112 ST E	8450		7800		8150
GOLDEN GIVEN ROAD E	N/O 112 ST E	8575	8075	7325	7500	8175
GOLDEN GIVEN ROAD E	S/O 99 ST E		7275	7300	7025	
GOLDEN GIVEN ROAD E	N/O 99 ST E		6800		6975	
GOLDEN GIVEN ROAD E	S/O 85 ST E		6275		5550	
GOLDEN GIVEN ROAD E	N/O 85 ST E		4825		4425	
GOLDEN GIVEN ROAD E	S/O 72 ST E		5125		4625	
GOLDMAN DRIVE NW	SE/O SR 302	800		775		775
GOLDMAN DRIVE NW	NW/O SR 302	1075		925		900
GOODNOUGH DRIVE N	N/O 62 AV NW		375		425	
GOODNOUGH DRIVE N	E/O S END 302 SPUR		925		775	
GOODRICH DRIVE NW	NE/O SR 302	600		550		500
GRIGGS ROAD E	W/O BROWNE RD E	200		225		175
GRIGGS ROAD E	E/O BROWNE RD E	25		25		25
GUTHRIE RD AI	E/O ECKENSTAM JOHNSON R		375		300	
HALL ROAD KPN	W/O WRIGHT-BLISS RD	1225		650		1250
HARTS LAKE ROAD S	SE/O SR 702	1475		1625		1750
HARTS LAKE ROAD S	SE/O ALLEN RD S	1025		1050		975
HARTS LAKE ROAD S	SE/O HARTS LK VALLEY RD	675		675		650
HARTS LAKE ROAD S	W/O 8 AV S	575		450		450
HARTS LAKE VALLEY R	SW/O HARTS LAKE RD S	450		450		525
HERRON ROAD KPN	W/O KEY PENINSULA HWY	1800		1575		1600
HERRON ROAD KPN	W/O TIEDEMAN RD KPN	425		425		350
HINKLEMAN RD S	E/O 72 AV S	500		475		525
HOFF ROAD KPN	E/O KEY PENINSULA HWY	350		275		250
HUNT STREET NW	E/O 51 AV NW		3025		3650	
HYADA BLVD EXT NE	W/O SR 509		625		450	
JACKSON LAKE ROAD K	SW/O LACKEY RD KPN	875		850		875
JAHN AVENUE NW	N/O 24 ST NW		4000		4475	4325
JAHN AVENUE NW	N/O STONE DR NW		7500		7750	
JENSEN ROAD E	E/O EATONVILLE CUTOFF	550		500		475
JENSEN ROAD E	W/O SR 161	475		425		425
KAPOWSIN HWY	E/O SR 161	3675	2625		2925	
KAPOWSIN HWY	W/O ORTING-KAPOWSIN HWY	2500	2025		2250	
KELLY LAKE ROAD E	W/O 214 AV E					
KELLY LAKE ROAD E	N/O SUMNER-BUCKLEY HWY 2075	1675		1550		
KERNAHAN ROAD E	S/O SR 706	675	950		725	
KEY PENINSULA HWY	S/O SR 302	9300	8450	9050	8825	8650
KEY PENINSULA HWY	N/O OLSON DR/CRAMER RD	8300	8250		7450	
KEY PENINSULA HWY	S/O OLSON DR/CRAMER RD	8750	7375		7600	
KEY PENINSULA HWY	N/O LACKEY RD KPN	6500	6875		6400	
KEY PENINSULA HWY	S/O LACKEY RD KPN	6625	6700		6150	
KEY PENINSULA HWY	N/O HERRON RD KPN	6500	6475		5975	
KEY PENINSULA HWY	S/O HERRON RD KPN	5100	5125		4825	
KEY PENINSULA HWY	S/O CORNWALL RD KPN	4125	3875		4475	
KEY PENINSULA HWY	S/O WHITEMAN RD KPS	2075	1625		1725	
KEY PENINSULA HWY	S/O 40 ST KPS	1275	1025		1050	
KEY PENINSULA HWY	S/O ROUSE RD KPS 950 675		600			
KINSMAN ROAD E	S/O 336 ST E	875	775		800	
KNOBLE RD E	NW/O 66 AV E	8575	9625		9325	
KOPACHUCK DRIVE NW W/O RAY NASH DR NW	2750	2675		2625		
LACKEY ROAD KPN	SE/O SO VAUGHN RD	1475	1500		1525	
LACKEY ROAD KPN	NW/O KEY PENINSULA HWY	1150	1275		1225	
LA-HAL-DA NE	NW/O LE-LOU-WA PL NE 775	850		625		
LAKE DR KPS	W/O WHITEMAN RD KPS	1500	1425		1425	
LAKE JOSEPHINE BV AI	E/O ECKENSTAM-JOHNSON 1325	1275		1175		
LAKE JOSEPHINE BV AI	W/O ECKENSTAM-JOHNSON 375	425		550		
LAKEWOOD DRIVE W	S/O 66 ST W 2	4925	22875		24275	
LAKE TAPPS PARKWAY	W/O 182 AV E					
LAKEWOOD DRIVE W	N/O 66 STREET W					
LE-LOU-WA PLACE NE	W/O SR 509 - S LEG 2050	1800		1650		
LOMBARD DRIVE NW	S/O ROSEDALE ST NW 1250	1275		1300		
LORENZ ROAD KPS	N/O LAKEBAY DOCK RD 75 100		100			
LYONS DRIVE S	SE/O 288 ST S	1325	1575		1325	
MAHNCKE ROAD KPS	E/O 158 AV KPS	100		100		125
MARKHAM AVENUE NE	NW/O SR 509		875		600775	
MARYANNE DRIVE E	NE/O SO TAPPS DR E		2075		1750	
MATHIAS ROAD E	W/O 70 AV E	2575		2125		2250
MATHIAS ROAD E	SW/O 240 ST E	2775		3125		2875
MC CUTCHEON ROAD E	S/O 96 ST E		2900		2675	
MC CUTCHEON ROAD E	S/O RHODES LK RD E		2350		2300	
MC KINLEY AVENUE E	N/O 99 ST E	2150	2300	2025	2125	
MYERS RD E	S/O SO TAPPS DR		2700		2200	
MILITARY ROAD E	W/O 152 ST E/MILITARY	13850	13925	14000	14525	15050
MILITARY ROAD E	S/O 152 ST E	3875		3025		3675
MILITARY ROAD E	W/O 22 AV E	5000		4550		4825
MILITARY ROAD E	E/O 22 AV E	4675		4675		5575
MILITARY ROAD E	W/O 36 AV E	3775		3900		4525
MILITARY ROAD E	E/O 36 AV E	3475		3650		3225
MILITARY ROAD E	E/O 38 AV E	3725		4300		3675
MILITARY ROAD E	W/O CANYON RD E	4450		4500		4075
MILITARY ROAD E	W/O SR 162 & RRXING		9300		8275	
MILITARY ROAD E	E/O 130 AV CT E		11200		11125	
MILITARY ROAD E	E/O SHAW RD E		4025		3650	
MILITARY ROAD E	SW/O SHAW RD E		13675	14175	14800	
MILITARY ROAD E	S/O RESERVOIR RD E		13275		14800	
MILITARY ROAD S	E/O C ST S	15825		17125		17350
MILITARY ROAD S	E/O SPANAWAY LOOP RD	15950		13525	14275	14050
MILITARY ROAD S	W/O SPANAWAY LOOP RD	14175	12475	12250		11975
MILWAUKEE AVENUE E	SW/O BENSTON DR E					
MILWAUKEE AVENUE E	N/O VALLEY AVE E		5450		4475	
MILWAUKEE AVENUE E	S/O VALLEY AVE E		6875		6975	
MOLLER DRIVE NW	S/O DRUMMOND DR NW		550		450	
MOLLER DRIVE NW	N/O DRUMMOND DR NW		3025		2950	
MOWITSH DR FI	E/O 12 AV FI	675625	575425	475		
MUNDY LOSS ROAD E	S/O 96 ST E		1550		1300	
MUNDY LOSS ROAD E	S/O 112 ST E		5875		3925	
MUNDY LOSS ROAD E	N/O SR 162		3550		2875	
NISQUALLY ROAD SW	N/O NISQUALLY RIVER	9550		9925		9825
NORTH LEVEE ROAD E	E/O FREEMAN RD E		9200		7450	
OLSON DRIVE KPN	W/O KEY PENINSULA HWY	2375		2450		2325
OLSON DRIVE KPN	N/O 92 ST KPN	1500		1425		1375
OLYMPIC DRIVE NE	SE/O SR 509		525		525	
ORTING-KAPOWSIN HW	AT BRIDGE #31195-A		9300		9550	
ORTING-KAPOWSIN HW	N/O 200 ST E	7650	7625		6600	
ORTING-KAPOWSIN HW	S/O 224 ST E		4250		4275	
ORTING-KAPOWSIN HW	N/O 224 ST E		4125		4075	
ORTING-KAPOWSIN HW	S/O 240 ST E		2350		2675	
ORTING-KAPOWSIN HW	S/O 264 ST E		1600		1825	
ORTING-KAPOWSIN HW	N/O KAPOWSIN HWY	1525		1550		1350
ORVILLE ROAD E	NW/O SR 161	875	1075	850925	825	
ORVILLE ROAD E	S/O KAPOWSIN HWY	1075		775		775
ORVILLE ROAD E	E/O ORTING KAPOWSIN HWY	1875		1925		2025
ORVILLE ROAD E	S/O 264 ST E		1550		1425	
ORVILLE ROAD E	S/O BROOKS RD E		2050		1650	
ORVILLE ROAD E	S/O SR 162		4850		4275	
PARK AVENUE S	S/O 96 ST S		2625		2375	
PARK AVENUE S	N/O 108 ST S		9050		8825	
PARK AVENUE S	S/O 108 ST S		11650		11475	
PARK AVENUE S	N/O TULE LK RD S	1850		1700		1775
PARK AVENUE S	S/O GARFIELD ST S	4050		2650		4200
PARK AVENUE S	N/O 121 ST S	3575		2425		2525
PARK AVENUE S	S/O 121 ST S	4375		2800		4075
PARK AVENUE S	S/O 112 ST S	3625		2775		3025
PARK AVENUE S	N/O 112 ST S	3275		2400		2625
PARK AVENUE S	S/O 160 ST S	1200		300		600
PARK AVENUE S	N/O 174 ST S	1100		1900		850
PATTERSON ROAD E	SE/O SR 162		1950		1750	
PEACOCK HILL AV NW	N/O GIG HARBOR C/L		6375		6400	
PEACOCK HILL AV NW	S/O 144 ST NW		4150		4275	
PEACOCK HILL AV NW	N/O 144 ST NW		2775		2675	
PIONEER WAY E	NW/O WALLER RD E	18725	17400	17275	16575	
PIONEER WAY E	NE/O WALLER RD E	11450	12275	11825	12950	12475
PIONEER WAY E	SE/O 44 AV E	11750	11125	10525	10000	11425
PIONEER WAY E	NW/O CANYON RD E	13500	13750	12250	11975	
PIONEER WAY E	SE/O CANYON RD E	7000	6900	6350	6175	
PIONEER WAY E	NW/O 72 ST E	7650	7775	7475	7125	7400
PIONEER WAY E	W/O SR 162		6275	5050	5425	
City of Puyallup	E/O SHAW RD E					
POINT FOSDICK DR NW	S/O STONE DR NW		2850		2700	
POINT FOSDICK DR NW	N/O STONE DR NW		2675		2475	
POINT FOSDICK DR NW	S/O 36 ST NW		2900		3275	
POINT FOSDICK DR NW	S/O 104 ST E	15675	15275	14900	15425	15450
POINT FOSDICK DR NW	N/O 104 ST E		12350	12600	11675	
POINT FOSDICK DR NW	N/O 99 ST E	13200	11850	11775	11250	11850
POINT FOSDICK DR NW	S/O 85 ST E	12350	12250	11325	12075	11525
POINT FOSDICK DR NW	N/O 85 ST E	12575	13475	12850	12700	
